lga_name,year,risk_prob,risk_label,fold
Eastern Obolo,2013,0.00616247346624732,0,0
Ekeremor,2013,0.005562569014728069,0,0
Degema,2013,0.011208255775272846,0,0
Andoni,2013,0.006042817607522011,0,0
Akpabuyo,2013,0.9956170320510864,1,0
Oron,2013,0.9954930543899536,1,0
Bakassi,2013,0.0068792118690907955,0,0
Calabar South,2013,0.005155960563570261,0,0
Udung Uko,2013,0.00616247346624732,0,0
Southern Ijaw,2013,0.9955276846885681,1,0
Iwajowa,2013,0.004703287500888109,0,3
Ibarapa North,2013,0.9964152574539185,1,3
Okrika,2013,0.9956170320510864,1,0
Imeko Afon,2013,0.004703287500888109,0,3
Ibeno,2013,0.00616247346624732,0,0
Nembe,2013,0.9949640035629272,1,0
Ilaje,2013,0.9961439371109009,1,3
Brass,2013,0.9463450908660889,1,0
Warri North,2013,0.004703287500888109,0,3
Ese Odo,2013,0.004915881901979446,0,3
Jalingo,2013,0.003077610395848751,0,4
Burutu,2013,0.9906027317047119,1,0
Girei,2013,0.0060389782302081585,0,4
Yorro,2013,0.002989356406033039,0,4
Ardo-Kola,2013,0.007844535633921623,0,4
Yola North,2013,0.9957103729248047,1,4
Yola South,2013,0.9965308308601379,1,4
Mbo,2013,0.9954930543899536,1,0
Lau,2013,0.9971246123313904,1,4
Ibarapa Central,2013,0.004915881901979446,0,3
Abeokuta North,2013,0.004915881901979446,0,3
Bonny,2013,0.005464069079607725,0,0
Warri South-West,2013,0.014657579362392426,0,0
Warri South,2013,0.005155960563570261,0,0
Akuku Toru,2013,0.9952380657196045,1,0
Isokan,2013,0.004568459466099739,0,3
Irewole,2013,0.004568459466099739,0,3
Essien Udim,2013,0.01005017664283514,0,0
Onna,2013,0.00616247346624732,0,0
Udenu,2013,0.9948623776435852,1,0
Ogu Bolo,2013,0.0058769830502569675,0,0
Enugu South,2013,0.9948623776435852,1,0
Ikot Ekpene,2013,0.0058769830502569675,0,0
Nsit Ubium,2013,0.0058769830502569675,0,0
Urue Offong/Oruko,2013,0.9954930543899536,1,0
Abak,2013,0.0058769830502569675,0,0
Nkanu East,2013,0.9954342246055603,1,0
Igbo-Eze-South,2013,0.005155960563570261,0,0
Nsukka,2013,0.005155960563570261,0,0
Tai,2013,0.9954930543899536,1,0
Ife North,2013,0.004568459466099739,0,3
Ayedade,2013,0.004915881901979446,0,3
Ayedire,2013,0.004915881901979446,0,3
Ahoada East,2013,0.9954930543899536,1,0
Iseyin,2013,0.004915881901979446,0,3
Itesiwaju,2013,0.004703287500888109,0,3
Kajola,2013,0.004568459466099739,0,3
Nkanu West,2013,0.9948623776435852,1,0
Afikpo North,2013,0.005155960563570261,0,0
Donga,2013,0.014771390706300735,0,0
Oji-River,2013,0.005155960563570261,0,0
Oyun,2013,0.004915881901979446,0,3
Ogbia,2013,0.9954930543899536,1,0
Asari-Toru,2013,0.005464069079607725,0,0
Uyo,2013,0.005155960563570261,0,0
Ikono,2013,0.00616247346624732,0,0
Baruten,2013,0.004703287500888109,0,3
Lagelu,2013,0.004648817703127861,0,3
Idah,2013,0.005155960563570261,0,0
Machina,2013,0.9956068396568298,1,1
Ibaji,2013,0.9953413009643555,1,0
Municipal Area Council,2013,0.0035672124940901995,0,1
Kaiama,2013,0.004703287500888109,0,3
Bakura,2013,0.997393012046814,1,2
Nguru,2013,0.0036977354902774096,0,1
Gummi,2013,0.997393012046814,1,2
Ajingi,2013,0.0037619362119585276,0,1
Port-Harcourt,2013,0.9948623776435852,1,0
Augie,2013,0.9971011281013489,1,2
Kebbe,2013,0.9973171353340149,1,2
Surulere,2013,0.004915881901979446,0,3
Ringim,2013,0.9951700568199158,1,1
Emuoha,2013,0.005562569014728069,0,0
Isi-Uzo,2013,0.005464069079607725,0,0
Yenegoa,2013,0.005155960563570261,0,0
Ilorin East,2013,0.9904690384864807,1,3
Alkaleri,2013,0.9974043965339661,1,4
Omumma,2013,0.0058769830502569675,0,0
Birnin Kudu,2013,0.995388388633728,1,1
Takum,2013,0.9949640035629272,1,0
Esan South-East,2013,0.005562569014728069,0,0
Ifedayo,2013,0.9963093400001526,1,3
Ori Ire,2013,0.004703287500888109,0,3
Ifelodun,2013,0.004703287500888109,0,3
Maradun,2013,0.997393012046814,1,2
Aninri,2013,0.9948731064796448,1,0
Abakaliki,2013,0.9948623776435852,1,0
Pategi,2013,0.9966589212417603,1,3
Biriniwa,2013,0.9955664277076721,1,1
Ussa,2013,0.9835802912712097,1,0
Silame,2013,0.9971011281013489,1,2
Takai,2013,0.9954019784927368,1,1
Bwari,2013,0.0035672124940901995,0,1
Edu,2013,0.9782147407531738,1,3
Jema'A,2013,0.003985516726970673,0,1
Gumel,2013,0.9954019784927368,1,1
Binji,2013,0.0029325918294489384,0,2
Kware,2013,0.9973171353340149,1,2
Bunza,2013,0.9971011281013489,1,2
Mopa-Muro,2013,0.004703287500888109,0,3
Sokoto North,2013,0.9970470070838928,1,2
Musawa,2013,0.9953943490982056,1,1
Ethiope West,2013,0.005464069079607725,0,0
Ishielu,2013,0.9948623776435852,1,0
Sakaba,2013,0.9967644214630127,1,2
Kudan,2013,0.003882527118548751,0,1
Kachia,2013,0.9955664277076721,1,1
Sabon Birni,2013,0.997393012046814,1,2
Uzo-Uwani,2013,0.9953413009643555,1,0
Jaba,2013,0.9953943490982056,1,1
Ibesikpo Asutan,2013,0.9954930543899536,1,0
Sokoto South,2013,0.018240541219711304,0,2
Yabo,2013,0.9971011281013489,1,2
Damboa,2013,0.0031950122211128473,0,4
Matazu,2013,0.9953943490982056,1,1
Sandamu,2013,0.9759722948074341,1,1
Mashi,2013,0.995448887348175,1,1
Dan Musa,2013,0.9767289161682129,1,1
Kura,2013,0.9954019784927368,1,1
Lere,2013,0.9955664277076721,1,1
Zango,2013,0.9767289161682129,1,1
Wurno,2013,0.05816572532057762,0,2
Gudu,2013,0.9972320199012756,1,2
Gwiwa,2013,0.9954904913902283,1,1
Birnin Kebbi,2013,0.9968746900558472,1,2
Suru,2013,0.9971790313720703,1,2
Numan,2013,0.9950939416885376,1,4
Biu,2013,0.003311495529487729,0,4
Kaduna South,2013,0.0035672124940901995,0,1
Dikwa,2013,0.9973098039627075,1,4
Zaria,2013,0.0038078008219599724,0,1
Kalgo,2013,0.9973171353340149,1,2
Yankwashi,2013,0.9954019784927368,1,1
Kaura,2013,0.003801426850259304,0,1
Lamurde,2013,0.9973098039627075,1,4
Monguno,2013,0.0028345210012048483,0,4
Enugu East,2013,0.9948623776435852,1,0
Ngala,2013,0.003311495529487729,0,4
Gubio,2013,0.003311495529487729,0,4
Yagba East,2013,0.004915881901979446,0,3
Chibok,2013,0.0032440433278679848,0,4
Tureta,2013,0.9973171353340149,1,2
Gashaka,2013,0.9866922497749329,1,4
Bauchi,2013,0.9922583699226379,1,1
Hawul,2013,0.003311495529487729,0,4
Uruan,2013,0.9954930543899536,1,0
Mayo-Belwa,2013,0.9948399662971497,1,4
Mubi South,2013,0.9973057508468628,1,4
Etsako West,2013,0.005464069079607725,0,0
Fune,2013,0.9973098039627075,1,4
Mobbar,2013,0.0031950122211128473,0,4
Potiskum,2013,0.9973651766777039,1,4
Gwoza,2013,0.9953603148460388,1,4
Guzamala,2013,0.003311495529487729,0,4
Maiha,2013,0.9972074627876282,1,4
Gulani,2013,0.9973098039627075,1,4
Zing,2013,0.42225000262260437,0,4
Orelope,2013,0.0050458949990570545,0,3
Nsit Ibom,2013,0.00616247346624732,0,0
Fufore,2013,0.9946000576019287,1,4
Mkpat Enin,2013,0.00616247346624732,0,0
Owan West,2013,0.004852058831602335,0,3
Kaga,2013,0.003311495529487729,0,4
Karim Lamido,2013,0.9644179940223694,1,4
Kukawa,2013,0.0031950122211128473,0,4
Gombi,2013,0.9431784152984619,1,4
Guyuk,2013,0.9973311424255371,1,4
Tudun Wada,2013,0.995388388633728,1,1
Saki West,2013,0.9960418939590454,1,3
Toungo,2013,0.9950939416885376,1,4
Abua/Odual,2013,0.9956170320510864,1,0
Bungudu,2013,0.9969483017921448,1,2
Shani,2013,0.0054518780671060085,0,4
Shagari,2013,0.9971790313720703,1,2
Yunusari,2013,0.9974043965339661,1,4
Ganye,2013,0.9954023361206055,1,4
Jada,2013,0.003077962901443243,0,4
Bali,2013,0.9972074627876282,1,4
Shelleng,2013,0.9961234927177429,1,4
Okitipupa,2013,0.004915881901979446,0,3
Bayo,2013,0.003311495529487729,0,4
Ikot Abasi,2013,0.00616247346624732,0,0
Maiduguri,2013,0.00290466146543622,0,4
Gujba,2013,0.9970669150352478,1,4
Esan North-East,2013,0.005166767630726099,0,0
Tafawa-Balewa,2013,0.00819510780274868,0,1
Nangere,2013,0.9971246123313904,1,4
Ika,2013,0.00616247346624732,0,0
Dambam,2013,0.9970669150352478,1,4
Ganjuwa,2013,0.9956068396568298,1,1
Nganzai,2013,0.0031950122211128473,0,4
Ahoada West,2013,0.01005017664283514,0,0
Song,2013,0.9973098039627075,1,4
Oshimili North,2013,0.005554592702537775,0,0
Gokana,2013,0.006495970766991377,0,0
Bukkuyum,2013,0.9972590208053589,1,2
Damaturu,2013,0.9974043965339661,1,4
Geidam,2013,0.9974043965339661,1,4
Tarmuwa,2013,0.9974043965339661,1,4
Madagali,2013,0.9955704808235168,1,4
Michika,2013,0.9949705004692078,1,4
Mubi North,2013,0.9954023361206055,1,4
Owan East,2013,0.0050458949990570545,0,3
Hong,2013,0.005442601162940264,0,4
Nassarawa,2013,0.9955300688743591,1,1
Sabuwa,2013,0.9952652454376221,1,1
Ohaozara,2013,0.9948623776435852,1,0
Kaura Namoda,2013,0.997393012046814,1,2
Dutsi,2013,0.9953943490982056,1,1
Kabo,2013,0.9954904913902283,1,1
Dandume,2013,0.9767289161682129,1,1
Dawakin Tofa,2013,0.9952661991119385,1,1
Gezawa,2013,0.9954019784927368,1,1
Bodinga,2013,0.9972199201583862,1,2
Zurmi,2013,0.9972590208053589,1,2
Warawa,2013,0.9953597187995911,1,1
Tangaza,2013,0.9971011281013489,1,2
Maigatari,2013,0.9953460097312927,1,1
Danja,2013,0.003801426850259304,0,1
Fagge,2013,0.99561607837677,1,1
Jibia,2013,0.002809290075674653,0,2
Eleme,2013,0.011388536542654037,0,0
