lga_id,year,confidence_issues,overall_quality
akwa_ibom__eastern_obolo,2013,none,high
bayelsa__ekeremor,2013,none,high
rivers__degema,2013,none,high
rivers__andoni,2013,none,high
cross_river__akpabuyo,2013,none,high
akwa_ibom__oron,2013,none,high
cross_river__bakassi,2013,none,high
cross_river__calabar_south,2013,low_dhs_sample,medium
akwa_ibom__udung_uko,2013,none,high
bayelsa__southern_ijaw,2013,none,high
oyo__iwajowa,2013,none,high
oyo__ibarapa_north,2013,none,high
rivers__okrika,2013,none,high
ogun__imeko_afon,2013,none,high
akwa_ibom__ibeno,2013,none,high
bayelsa__nembe,2013,none,high
ondo__ilaje,2013,none,high
bayelsa__brass,2013,none,high
delta__warri_north,2013,none,high
ondo__ese_odo,2013,none,high
taraba__jalingo,2013,none,high
delta__burutu,2013,none,high
adamawa__girei,2013,none,high
taraba__yorro,2013,none,high
taraba__ardo-kola,2013,none,high
adamawa__yola_north,2013,none,high
adamawa__yola_south,2013,none,high
akwa_ibom__mbo,2013,none,high
taraba__lau,2013,none,high
oyo__ibarapa_central,2013,none,high
ogun__abeokuta_north,2013,none,high
rivers__bonny,2013,low_dhs_sample,medium
delta__warri_south-west,2013,none,high
delta__warri_south,2013,low_dhs_sample,medium
rivers__akuku_toru,2013,none,high
osun__isokan,2013,none,high
osun__irewole,2013,low_dhs_sample,medium
akwa_ibom__essien_udim,2013,none,high
akwa_ibom__onna,2013,none,high
enugu__udenu,2013,none,high
rivers__ogu_bolo,2013,low_dhs_sample,medium
enugu__enugu_south,2013,none,high
akwa_ibom__ikot_ekpene,2013,low_dhs_sample,medium
akwa_ibom__nsit_ubium,2013,low_dhs_sample,medium
akwa_ibom__urue_offong/oruko,2013,none,high
akwa_ibom__abak,2013,none,high
enugu__nkanu_east,2013,none,high
enugu__igbo-eze-south,2013,none,high
enugu__nsukka,2013,none,high
rivers__tai,2013,none,high
osun__ife_north,2013,low_dhs_sample,medium
osun__ayedade,2013,none,high
osun__ayedire,2013,none,high
rivers__ahoada_east,2013,none,high
oyo__iseyin,2013,low_dhs_sample,medium
oyo__itesiwaju,2013,none,high
oyo__kajola,2013,none,high
enugu__nkanu_west,2013,none,high
ebonyi__afikpo_north,2013,low_dhs_sample,medium
taraba__donga,2013,none,high
enugu__oji-river,2013,none,high
kwara__oyun,2013,low_dhs_sample,medium
bayelsa__ogbia,2013,none,high
rivers__asari-toru,2013,none,high
akwa_ibom__uyo,2013,none,high
akwa_ibom__ikono,2013,none,high
kwara__baruten,2013,none,high
oyo__lagelu,2013,low_dhs_sample,medium
kogi__idah,2013,none,high
yobe__machina,2013,none,high
kogi__ibaji,2013,none,high
fct__municipal_area_council,2013,none,high
kwara__kaiama,2013,none,high
zamfara__bakura,2013,none,high
yobe__nguru,2013,none,high
zamfara__gummi,2013,none,high
kano__ajingi,2013,none,high
rivers__port-harcourt,2013,none,high
kebbi__augie,2013,none,high
sokoto__kebbe,2013,none,high
oyo__surulere,2013,none,high
jigawa__ringim,2013,none,high
rivers__emuoha,2013,none,high
enugu__isi-uzo,2013,none,high
bayelsa__yenegoa,2013,none,high
kwara__ilorin_east,2013,none,high
bauchi__alkaleri,2013,none,high
rivers__omumma,2013,low_dhs_sample,medium
jigawa__birnin_kudu,2013,none,high
taraba__takum,2013,none,high
edo__esan_south-east,2013,none,high
osun__ifedayo,2013,none,high
oyo__ori_ire,2013,none,high
kwara__ifelodun,2013,none,high
zamfara__maradun,2013,none,high
enugu__aninri,2013,none,high
ebonyi__abakaliki,2013,none,high
kwara__pategi,2013,none,high
jigawa__biriniwa,2013,none,high
taraba__ussa,2013,none,high
sokoto__silame,2013,none,high
kano__takai,2013,none,high
fct__bwari,2013,none,high
kwara__edu,2013,none,high
kaduna__jema'a,2013,none,high
jigawa__gumel,2013,none,high
sokoto__binji,2013,none,high
sokoto__kware,2013,none,high
kebbi__bunza,2013,none,high
kogi__mopa-muro,2013,none,high
sokoto__sokoto_north,2013,none,high
katsina__musawa,2013,none,high
delta__ethiope_west,2013,none,high
ebonyi__ishielu,2013,none,high
kebbi__sakaba,2013,none,high
kaduna__kudan,2013,none,high
kaduna__kachia,2013,none,high
sokoto__sabon_birni,2013,none,high
enugu__uzo-uwani,2013,none,high
kaduna__jaba,2013,none,high
akwa_ibom__ibesikpo_asutan,2013,none,high
sokoto__sokoto_south,2013,none,high
sokoto__yabo,2013,none,high
borno__damboa,2013,none,high
katsina__matazu,2013,none,high
katsina__sandamu,2013,none,high
katsina__mashi,2013,none,high
katsina__dan_musa,2013,none,high
kano__kura,2013,none,high
kaduna__lere,2013,none,high
katsina__zango,2013,none,high
sokoto__wurno,2013,none,high
sokoto__gudu,2013,none,high
jigawa__gwiwa,2013,none,high
kebbi__birnin_kebbi,2013,none,high
kebbi__suru,2013,none,high
adamawa__numan,2013,none,high
borno__biu,2013,none,high
kaduna__kaduna_south,2013,low_dhs_sample,medium
borno__dikwa,2013,none,high
kaduna__zaria,2013,none,high
kebbi__kalgo,2013,none,high
jigawa__yankwashi,2013,none,high
kaduna__kaura,2013,none,high
adamawa__lamurde,2013,none,high
borno__monguno,2013,none,high
enugu__enugu_east,2013,none,high
borno__ngala,2013,none,high
borno__gubio,2013,none,high
kogi__yagba_east,2013,none,high
borno__chibok,2013,none,high
sokoto__tureta,2013,none,high
taraba__gashaka,2013,none,high
bauchi__bauchi,2013,none,high
borno__hawul,2013,none,high
akwa_ibom__uruan,2013,none,high
adamawa__mayo-belwa,2013,none,high
adamawa__mubi_south,2013,none,high
edo__etsako_west,2013,none,high
yobe__fune,2013,none,high
borno__mobbar,2013,low_dhs_sample,medium
yobe__potiskum,2013,none,high
borno__gwoza,2013,none,high
borno__guzamala,2013,none,high
adamawa__maiha,2013,none,high
yobe__gulani,2013,none,high
taraba__zing,2013,none,high
oyo__orelope,2013,none,high
akwa_ibom__nsit_ibom,2013,none,high
adamawa__fufore,2013,none,high
akwa_ibom__mkpat_enin,2013,none,high
edo__owan_west,2013,none,high
borno__kaga,2013,none,high
taraba__karim_lamido,2013,none,high
borno__kukawa,2013,none,high
adamawa__gombi,2013,none,high
adamawa__guyuk,2013,none,high
kano__tudun_wada,2013,none,high
oyo__saki_west,2013,none,high
adamawa__toungo,2013,none,high
rivers__abua/odual,2013,none,high
zamfara__bungudu,2013,none,high
